SK_REVIEW,SK_LISTING,NM_REVIEWER,DT_AVALIACAO,SAMPLE_TYPE,sentimento,topico_principal,sub_topico,tom_de_urgencia
117200674,248756,Paolo,2016-12-05,TOP_500,Positivo,Localização,Comodidades,False
120900750,248756,Gabriel,2016-12-12,TOP_500,Positivo,Localização,Conforto,False
135150507,248756,Patrick,2017-03-03,TOP_500,Positivo,Localização,Comodidades,False
142084044,248756,Fernanda,2017-04-06,TOP_500,Positivo,Outro,Outro,False
143146734,248756,Manuel,2017-04-10,TOP_500,Positivo,Localização,Outro,False
145233343,248756,Eduardo,2017-04-17,TOP_500,Positivo,Localização,Conforto,False
147758336,248756,Cecilia Eugenia,2017-04-28,TOP_500,Positivo,Localização,Conforto,False
151918101,248756,Luz,2017-05-14,TOP_500,Positivo,Localização,Comunicação,False
154822530,248756,Stephanie,2017-05-26,TOP_500,Positivo,Localização,Conforto,False
155710439,248756,Sarah,2017-05-28,TOP_500,Positivo,Localização,Comodidades,False
158570786,248756,Larissa,2017-06-07,TOP_500,Positivo,Localização,Comunicação,False
159966175,248756,Igor,2017-06-12,TOP_500,Positivo,Localização,Conforto,False
162800835,248756,Guilherme,2017-06-22,TOP_500,Positivo,Outro,Outro,False
166114826,248756,Mat,2017-07-02,TOP_500,Positivo,Localização,Outro,False
169184905,248756,Caroline,2017-07-11,TOP_500,Positivo,Localização,Comunicação,False
171456475,248756,Guillermo,2017-07-17,TOP_500,Positivo,Localização,Comodidades,False
175716579,248756,Ileana,2017-07-29,TOP_500,Positivo,Localização,Comunicação,True
178979530,248756,Miguel,2017-08-06,TOP_500,Positivo,Localização,Conforto,False
182412629,248756,Lissette,2017-08-14,TOP_500,Positivo,Localização,Conforto,False
184975720,248756,Rosangela,2017-08-20,TOP_500,Positivo,Localização,Outro,False
187699723,248756,Jimena,2017-08-27,TOP_500,Positivo,Localização,Comodidades,False
192025754,248756,Allison,2017-09-09,TOP_500,Positivo,Localização,Comunicação,False
195734782,248756,Jose,2017-09-20,TOP_500,Positivo,Localização,Comunicação,False
197038516,248756,Thaci,2017-09-24,TOP_500,Positivo,Localização,Comunicação,False
197941885,248756,Tomas,2017-09-27,TOP_500,Positivo,Outro,Comunicação,False
203669163,248756,Maykon,2017-10-15,TOP_500,Positivo,Localização,Conforto,False
206021170,248756,Paloma,2017-10-23,TOP_500,Positivo,Localização,Conforto,False
208906242,248756,Jorge,2017-11-03,TOP_500,Positivo,Outro,Comunicação,False
213295227,248756,Thiago,2017-11-20,TOP_500,Positivo,Localização,Comunicação,False
215563392,248756,Joana,2017-11-30,TOP_500,Positivo,Localização,Outro,False
225775384,248756,Romina,2018-01-07,TOP_500,Positivo,Localização,Comodidades,False
229226551,248756,Fernanda,2018-01-22,TOP_500,Positivo,Localização,Comunicação,False
235358265,248756,Chia-Chen,2018-02-16,TOP_500,Positivo,Localização,Valor,False
287758345,248756,Marcos,2018-07-08,TOP_500,Positivo,Outro,Comunicação,False
290471040,248756,Lili,2018-07-14,TOP_500,Positivo,Localização,Comunicação,False
1350996,17878,Pierre-Joseph,2012-05-26,TOP_500,Positivo,Localização,Comunicação,False
1466572,17878,Charles,2012-06-12,TOP_500,Positivo,Localização,Comodidades,False
1527983,17878,Aliya,2012-06-21,TOP_500,Positivo,Localização,Outro,False
1566424,17878,Sergio,2012-06-26,TOP_500,Positivo,Outro,Conforto,False
1692076,17878,Andrés,2012-07-12,TOP_500,Positivo,Localização,Conforto,False
1735109,17878,Nathalie,2012-07-17,TOP_500,Positivo,Localização,Comunicação,False
1806502,17878,Baltazar,2012-07-26,TOP_500,Positivo,Check-in,Comunicação,False
1857377,17878,Silvia,2012-08-01,TOP_500,Positivo,Localização,Comunicação,False
3306511,17878,Thomas,2013-01-08,TOP_500,Positivo,Localização,Conforto,False
3599422,17878,Daniela,2013-02-22,TOP_500,Positivo,Localização,Conforto,False
20958123,17878,Sandrine,2014-10-08,TOP_500,Positivo,Localização,Conforto,False
21456409,17878,Patricia,2014-10-18,TOP_500,Positivo,Localização,Comodidades,False
22099599,17878,Mark,2014-10-30,TOP_500,Positivo,Localização,Comunicação,False
22587255,17878,Karina,2014-11-10,TOP_500,Positivo,Check-in,Comunicação,False
22976479,17878,Marie Thérèse,2014-11-19,TOP_500,Positivo,Localização,Comunicação,False
23374722,17878,David,2014-11-30,TOP_500,Positivo,Localização,Conforto,False
23761450,17878,Ejike,2014-12-09,TOP_500,Positivo,Outro,Conforto,False
24384112,17878,Julia,2014-12-27,TOP_500,Positivo,Localização,Conforto,False
25659989,17878,C Michael,2015-01-22,TOP_500,Positivo,Localização,Comunicação,False
25922271,17878,Fiona,2015-01-30,TOP_500,Positivo,Check-in,Comunicação,False
26777202,17878,Anastasia,2015-02-19,TOP_500,Positivo,Localização,Comodidades,False
27276430,17878,Melanie,2015-03-01,TOP_500,Positivo,Outro,Comodidades,False
301645857,248756,Jeffrey,2018-08-04,TOP_500,Positivo,Localização,Valor,False
303957209,248756,Marcos,2018-08-08,TOP_500,Positivo,Localização,Comodidades,False
310433261,248756,Marcelo,2018-08-19,TOP_500,Neutro,Outro,Conforto,False
318300244,248756,Gabriela,2018-09-03,TOP_500,Positivo,Outro,Comunicação,False
321501421,248756,Tatianne Mendes,2018-09-10,TOP_500,Positivo,Check-in,Conforto,False
324657067,248756,Sofia,2018-09-17,TOP_500,Positivo,Localização,Comodidades,False
327200542,248756,Migabo,2018-09-23,TOP_500,Positivo,Localização,Comunicação,False
334898183,248756,Carlton,2018-10-10,TOP_500,Positivo,Localização,Comunicação,False
336594197,248756,Marco Antonio,2018-10-14,TOP_500,Positivo,Localização,Comunicação,False
350009324,248756,Thalita,2018-11-18,TOP_500,Positivo,Localização,Conforto,False
357065542,248756,Tommaso,2018-12-09,TOP_500,Positivo,Localização,Outro,False
358169523,248756,Paulo Ricardo,2018-12-13,TOP_500,Negativo,Limpeza,Conforto,True
359900179,248756,Fabio,2018-12-18,TOP_500,Positivo,Localização,Conforto,False
403251095,248756,Harael,2019-01-20,TOP_500,Positivo,Outro,Outro,False
420385437,248756,Drew,2019-03-06,TOP_500,Positivo,Outro,Comunicação,False
472359595,248756,Samir,2019-06-19,TOP_500,Positivo,Localização,Comodidades,False
477571951,248756,Omar,2019-06-28,TOP_500,Neutro,Localização,Outro,True
483355332,248756,Pauline,2019-07-07,TOP_500,Positivo,Check-in,Comodidades,False
539962258,248756,Brahian,2019-10-02,TOP_500,Positivo,Outro,Conforto,False
544574260,248756,Marise,2019-10-10,TOP_500,Positivo,Localização,Comunicação,False
552429192,248756,Pedro,2019-10-21,TOP_500,Positivo,Localização,Outro,False
565429447,248756,Rafael,2019-11-17,TOP_500,Positivo,Localização,Comunicação,False
569405751,248756,Celia,2019-11-26,TOP_500,Positivo,Localização,Comodidades,False
577397243,248756,Fernando Monteiro,2019-12-15,TOP_500,Positivo,Limpeza,Conforto,False
580863145,248756,Maria Belen,2019-12-23,TOP_500,Positivo,Localização,Conforto,False
585235161,248756,Eduardo,2019-12-31,TOP_500,Positivo,Localização,Conforto,False
592018448,248756,Cecilia,2020-01-12,TOP_500,Positivo,Localização,Comodidades,False
611212078,248756,Fellipe,2020-02-26,TOP_500,Positivo,Limpeza,Conforto,False
615196582,248756,Jose,2020-03-07,TOP_500,Positivo,Outro,Outro,False
706138728,248756,Marcela,2020-11-02,TOP_500,Positivo,Outro,Comunicação,False
720956273,248756,Alexandre,2021-01-02,TOP_500,Positivo,Outro,Comodidades,False
723304411,248756,Marcus,2021-01-10,TOP_500,Neutro,Localização,Comunicação,False
445537548146627904,248756,Wellingthon Luiz,2021-09-06,TOP_500,Positivo,Localização,Comodidades,False
471671146807571200,248756,Lucas,2021-10-12,TOP_500,Positivo,Localização,Comunicação,False
497043046352271488,248756,Marina Lima,2021-11-16,TOP_500,Positivo,Localização,Comunicação,False
536902665114011648,248756,Julia,2022-01-10,TOP_500,Positivo,Outro,Comunicação,False
573792345691536000,248756,Flavia,2022-03-02,TOP_500,Positivo,Localização,Conforto,False
612260718745639424,248756,Andrea,2022-04-24,TOP_500,Positivo,Localização,Outro,False
622346168766460928,248756,Carlos,2022-05-08,TOP_500,Neutro,Outro,Outro,False
627464173774838528,248756,Vítor,2022-05-15,TOP_500,Negativo,Limpeza,Conforto,False
677538688637902080,248756,Daniel,2022-07-23,TOP_500,Positivo,Localização,Comodidades,False
709357210361816832,248756,João Pedro,2022-09-05,TOP_500,Positivo,Localização,Conforto,False
712295370895762432,248756,Robson,2022-09-09,TOP_500,Positivo,Localização,Limpeza,False
714424258036659328,248756,Ana Paula,2022-09-12,TOP_500,Positivo,Localização,Conforto,False
